Face([19, 18, 21, 23])
Face([5, 86, 84, 79])
Face([14, 25, 15])
Face([74, 68, 44, 38])
Face([30, 80, 36])
Face([21, 89, 18])
Face([41, 25, 15, 34])
Face([2, 47, 54, 7])
Face([39, 90, 53, 45])
Face([13, 94, 36, 30])
