Face([86, 106, 7])
Face([45, 97, 70])
Face([32, 66, 119])
Face([89, 24, 100])
Face([31, 78, 47])
Face([21, 24, 106])
Face([47, 35, 20])
Face([53, 64, 110])
Face([52, 10, 64])
Face([59, 93, 53])
Face([96, 97, 103])
Face([109, 108, 104])
Face([21, 30, 106])
Face([38, 97, 116])
Face([30, 34, 75])
Face([62, 26, 68])
Face([54, 62, 25])
Face([102, 81, 68])
Face([79, 98, 78])
Face([93, 10, 53])
Face([62, 112, 26])
Face([89, 24, 33])
Face([39, 40, 105])
Face([21, 34, 30])
Face([28, 89, 76])
Face([5, 115, 95])
Face([44, 91, 114])
Face([80, 75, 70])
Face([51, 59, 93])
Face([54, 26, 46])
Face([8, 19, 85])
Face([2, 4, 6])
Face([47, 70, 55])
Face([51, 108, 84])
Face([56, 104, 108])
Face([42, 109, 108])
Face([88, 106, 75])
Face([31, 20, 79])
Face([5, 40, 111])
Face([54, 112, 15])
Face([58, 6, 22])
Face([58, 4, 36])
Face([13, 56, 82])
Face([44, 91, 55])
Face([44, 74, 114])
Face([23, 67, 15])
Face([40, 73, 87])
Face([11, 25, 113])
Face([72, 115, 33])
Face([74, 57, 67])
Face([13, 58, 4])
Face([4, 83, 14])
Face([107, 35, 28])
Face([83, 117, 109])
Face([11, 23, 62])
Face([32, 73, 66])
Face([11, 63, 39])
Face([117, 64, 109])
Face([2, 50, 83])
Face([50, 97, 75])
Face([1, 93, 86])
Face([42, 108, 93])
Face([5, 65, 28])
Face([66, 20, 46])
Face([5, 65, 87])
Face([55, 78, 70])
Face([56, 82, 108])
Face([54, 26, 90])
Face([55, 97, 70])
Face([3, 74, 54])
Face([31, 88, 101])
Face([99, 33, 92])
Face([113, 27, 118])
Face([38, 91, 12])
Face([14, 82, 102])
Face([5, 40, 87])
Face([13, 14, 36])
Face([65, 89, 92])
Face([86, 109, 7])
Face([98, 20, 46])
Face([23, 67, 63])
Face([11, 105, 113])
Face([23, 41, 68])
Face([30, 48, 75])
Face([17, 27, 118])
Face([60, 27, 118])
Face([60, 17, 118])
Face([13, 82, 14])
Face([88, 75, 103])
Face([31, 78, 79])
Face([62, 112, 68])
Face([1, 88, 86])
Face([23, 112, 68])
Face([28, 43, 101])
Face([28, 49, 101])
Face([71, 49, 106])
Face([23, 63, 15])
Face([59, 65, 107])
Face([54, 112, 26])
Face([39, 115, 99])
Face([102, 18, 82])
Face([77, 57, 76])
Face([1, 107, 71])
Face([51, 10, 93])
Face([88, 49, 103])
Face([113, 27, 46])
Face([63, 95, 15])
Face([53, 92, 110])
Face([25, 113, 118])
Face([27, 118, 20])
Face([62, 26, 46])
Face([3, 32, 77])
Face([56, 64, 109])
Face([39, 72, 52])
Face([19, 45, 78])
Face([6, 67, 12])
Face([45, 48, 75])
Face([58, 67, 36])
Face([66, 35, 118])
Face([96, 97, 70])
Face([102, 81, 98])
Face([31, 107, 101])
Face([2, 38, 6])
Face([0, 11, 63])
Face([40, 25, 95])
Face([34, 97, 75])
Face([39, 105, 52])
Face([68, 112, 26])
Face([31, 107, 60])
Face([54, 66, 46])
Face([42, 93, 86])
Face([105, 17, 113])
Face([3, 119, 47])
Face([74, 91, 77])
Face([30, 83, 50])
Face([16, 105, 52])
Face([60, 35, 20])
Face([10, 108, 84])
Face([5, 89, 76])
Face([14, 36, 68])
Face([2, 21, 22])
Face([102, 82, 68])
Face([55, 96, 91])
Face([71, 92, 53])
Face([4, 36, 14])
Face([90, 19, 78])
Face([88, 106, 103])
Face([37, 117, 110])
Face([63, 57, 115])
Face([3, 96, 47])
Face([11, 41, 113])
Face([1, 42, 51])
Face([13, 41, 23])
Face([87, 17, 111])
Face([50, 83, 69])
Face([89, 99, 115])
Face([44, 19, 90])
Face([106, 75, 103])
Face([3, 74, 91])
Face([16, 52, 37])
Face([90, 98, 20])
Face([1, 59, 93])
Face([111, 17, 10])
Face([32, 76, 119])
Face([89, 24, 43])
Face([54, 25, 15])
Face([95, 25, 15])
Face([93, 64, 53])
Face([32, 54, 15])
Face([59, 65, 111])
Face([104, 82, 108])
Face([34, 116, 38])
Face([4, 117, 22])
Face([86, 109, 93])
Face([6, 12, 38])
Face([19, 98, 29])
Face([27, 118, 46])
Face([42, 104, 18])
Face([55, 19, 78])
Face([11, 63, 23])
Face([55, 45, 78])
Face([19, 85, 61])
Face([1, 88, 71])
Face([39, 5, 111])
Face([8, 45, 19])
Face([106, 49, 103])
Face([15, 25, 62])
Face([37, 58, 22])
Face([117, 56, 64])
Face([59, 10, 53])
Face([88, 107, 101])
Face([71, 93, 7])
Face([0, 58, 23])
Face([23, 58, 63])
Face([11, 25, 62])
Face([16, 10, 84])
Face([68, 81, 26])
Face([45, 78, 70])
Face([102, 81, 26])
Face([39, 115, 63])
Face([105, 17, 84])
Face([102, 26, 68])
Face([1, 80, 86])
Face([66, 25, 73])
Face([5, 89, 115])
Face([44, 91, 61])
Face([2, 34, 50])
Face([30, 34, 106])
Face([55, 97, 61])
Face([51, 18, 27])
Face([79, 29, 98])
Face([119, 35, 28])
Face([55, 96, 97])
Face([1, 79, 31])
Face([1, 42, 79])
Face([66, 35, 20])
Face([1, 60, 79])
Face([19, 78, 98])
Face([55, 97, 45])
Face([71, 53, 7])
Face([23, 67, 36])
Face([3, 90, 54])
Face([40, 111, 87])
Face([88, 75, 70])
Face([29, 98, 78])
Face([59, 60, 87])
Face([30, 34, 50])
Face([5, 28, 76])
Face([32, 25, 66])
Face([14, 8, 104])
Face([117, 109, 7])
Face([29, 102, 98])
Face([41, 81, 84])
Face([30, 106, 7])
Face([77, 100, 76])
Face([16, 108, 84])
Face([73, 25, 95])
Face([0, 58, 13])
Face([36, 112, 67])
Face([39, 63, 95])
Face([76, 89, 43])
Face([2, 9, 38])
Face([37, 64, 52])
Face([38, 91, 61])
Face([16, 10, 108])
Face([0, 37, 13])
Face([59, 53, 71])
Face([52, 53, 111])
Face([5, 76, 95])
Face([96, 43, 119])
Face([96, 43, 103])
Face([52, 99, 53])
Face([9, 116, 38])
Face([59, 17, 10])
Face([77, 76, 119])
Face([21, 92, 7])
Face([81, 26, 98])
Face([77, 100, 116])
Face([44, 112, 74])
Face([28, 43, 76])
Face([29, 48, 45])
Face([8, 85, 61])
Face([83, 8, 104])
Face([23, 112, 15])
Face([105, 40, 111])
Face([36, 114, 67])
Face([4, 69, 14])
Face([96, 97, 116])
Face([31, 35, 20])
Face([42, 18, 108])
Face([17, 113, 27])
Face([58, 72, 94])
Face([51, 27, 60])
Face([3, 32, 119])
Face([115, 100, 94])
Face([5, 89, 65])
Face([19, 85, 102])
Face([19, 29, 102])
Face([34, 75, 103])
Face([71, 65, 107])
Face([51, 17, 60])
Face([69, 8, 61])
Face([25, 62, 46])
Face([93, 108, 109])
Face([42, 48, 104])
Face([84, 18, 27])
Face([4, 6, 22])
Face([2, 4, 22])
Face([58, 94, 22])
Face([59, 65, 87])
Face([1, 80, 31])
Face([32, 25, 95])
Face([21, 24, 33])
Face([11, 63, 95])
Face([40, 17, 111])
Face([21, 30, 7])
Face([3, 32, 74])
Face([117, 64, 7])
Face([68, 81, 82])
Face([80, 78, 70])
Face([19, 98, 102])
Face([43, 49, 103])
Face([58, 94, 6])
Face([1, 107, 60])
Face([71, 88, 106])
Face([6, 9, 12])
Face([63, 57, 15])
Face([54, 90, 46])
Face([39, 72, 115])
Face([16, 64, 37])
Face([4, 69, 6])
Face([5, 28, 87])
Face([11, 105, 39])
Face([92, 33, 110])
Face([12, 57, 67])
Face([13, 36, 23])
Face([47, 20, 90])
Face([13, 4, 36])
Face([29, 18, 98])
Face([65, 53, 111])
Face([27, 98, 46])
Face([5, 73, 76])
Face([44, 90, 54])
Face([96, 43, 116])
Face([34, 97, 38])
Face([66, 20, 118])
Face([5, 73, 28])
Face([31, 88, 70])
Face([40, 25, 118])
Face([0, 41, 11])
Face([51, 10, 84])
Face([27, 98, 20])
Face([117, 56, 109])
Face([34, 116, 103])
Face([66, 25, 46])
Face([16, 56, 64])
Face([0, 58, 63])
Face([9, 33, 21])
Face([1, 59, 60])
Face([24, 116, 103])
Face([52, 72, 99])
Face([62, 46, 113])
Face([31, 80, 88])
Face([91, 97, 116])
Face([62, 81, 113])
Face([47, 66, 35])
Face([69, 8, 14])
Face([75, 97, 70])
Face([67, 112, 114])
Face([52, 105, 111])
Face([0, 16, 37])
Face([85, 26, 102])
Face([51, 10, 59])
Face([34, 106, 103])
Face([59, 65, 53])
Face([7, 64, 109])
Face([37, 4, 117])
Face([88, 49, 106])
Face([44, 26, 85])
Face([0, 105, 52])
Face([99, 53, 110])
Face([34, 97, 116])
Face([96, 70, 103])
Face([42, 51, 108])
Face([32, 25, 15])
Face([29, 104, 18])
Face([21, 117, 22])
Face([77, 100, 12])
Face([12, 100, 94])
Face([54, 74, 15])
Face([42, 51, 93])
Face([95, 57, 15])
Face([31, 20, 47])
Face([39, 40, 5])
Face([23, 41, 62])
Face([24, 49, 43])
Face([38, 114, 91])
Face([3, 32, 54])
Face([16, 10, 52])
Face([72, 110, 22])
Face([105, 84, 113])
Face([25, 113, 62])
Face([96, 101, 119])
Face([74, 114, 12])
Face([5, 99, 111])
Face([69, 114, 36])
Face([52, 64, 53])
Face([24, 116, 100])
Face([74, 114, 91])
Face([74, 91, 12])
Face([34, 50, 75])
Face([102, 104, 82])
Face([73, 76, 95])
Face([23, 68, 62])
Face([59, 107, 87])
Face([91, 96, 97])
Face([34, 97, 103])
Face([91, 114, 61])
Face([40, 17, 113])
Face([38, 69, 61])
Face([9, 33, 22])
Face([60, 17, 87])
Face([15, 112, 62])
Face([83, 48, 104])
Face([12, 57, 100])
Face([29, 18, 102])
Face([104, 18, 108])
Face([1, 80, 42])
Face([80, 48, 86])
Face([64, 10, 108])
Face([13, 16, 82])
Face([5, 89, 99])
Face([21, 110, 22])
Face([41, 81, 82])
Face([74, 112, 114])
Face([119, 35, 101])
Face([12, 67, 114])
Face([47, 66, 119])
Face([2, 69, 6])
Face([31, 35, 47])
Face([52, 72, 110])
Face([3, 55, 47])
Face([2, 34, 30])
Face([16, 41, 82])
Face([79, 27, 20])
Face([76, 115, 100])
Face([11, 41, 105])
Face([19, 26, 85])
Face([92, 49, 106])
Face([80, 88, 70])
Face([100, 43, 116])
Face([32, 57, 74])
Face([111, 10, 53])
Face([119, 43, 76])
Face([84, 81, 82])
Face([107, 65, 87])
Face([38, 97, 61])
Face([76, 89, 100])
Face([19, 29, 78])
Face([1, 88, 107])
Face([74, 67, 15])
Face([28, 89, 49])
Face([90, 26, 98])
Face([3, 66, 119])
Face([2, 6, 22])
Face([37, 64, 117])
Face([31, 20, 60])
Face([52, 64, 110])
Face([31, 70, 47])
Face([50, 8, 48])
Face([43, 101, 103])
Face([62, 81, 46])
Face([47, 66, 90])
Face([42, 18, 29])
Face([40, 118, 113])
Face([41, 113, 62])
Face([22, 33, 110])
Face([13, 16, 37])
Face([86, 75, 30])
Face([4, 56, 117])
Face([56, 104, 109])
Face([9, 24, 100])
Face([102, 81, 18])
Face([6, 9, 94])
Face([37, 117, 22])
Face([14, 8, 102])
Face([12, 100, 116])
Face([0, 16, 13])
Face([89, 33, 92])
Face([80, 45, 29])
Face([7, 64, 110])
Face([59, 10, 93])
Face([7, 106, 92])
Face([39, 99, 5])
Face([42, 104, 109])
Face([30, 117, 109])
Face([0, 72, 58])
Face([90, 98, 78])
Face([79, 20, 78])
Face([66, 90, 20])
Face([60, 20, 118])
Face([37, 72, 22])
Face([77, 43, 100])
Face([44, 112, 54])
Face([58, 67, 94])
Face([0, 52, 37])
Face([116, 97, 103])
Face([8, 19, 29])
Face([2, 50, 69])
Face([117, 64, 110])
Face([47, 35, 101])
Face([28, 35, 101])
Face([44, 90, 55])
Face([6, 67, 36])
Face([3, 91, 77])
Face([47, 96, 70])
Face([66, 35, 119])
Face([44, 114, 61])
Face([47, 90, 78])
Face([4, 36, 6])
Face([106, 24, 49])
Face([9, 24, 116])
Face([80, 45, 70])
Face([115, 57, 94])
Face([85, 68, 102])
Face([1, 88, 31])
Face([32, 73, 119])
Face([1, 60, 31])
Face([27, 81, 98])
Face([9, 94, 12])
Face([4, 83, 117])
Face([13, 41, 68])
Face([14, 56, 104])
Face([44, 19, 55])
Face([2, 117, 22])
Face([32, 57, 15])
Face([2, 83, 117])
Face([44, 19, 61])
Face([63, 57, 95])
Face([117, 110, 7])
Face([32, 57, 95])
Face([113, 118, 46])
Face([44, 26, 54])
Face([1, 59, 51])
Face([105, 40, 113])
Face([58, 6, 36])
Face([13, 56, 37])
Face([63, 67, 15])
Face([77, 43, 119])
Face([30, 48, 50])
Face([12, 67, 94])
Face([2, 4, 69])
Face([82, 81, 18])
Face([72, 33, 94])
Face([84, 81, 113])
Face([5, 40, 95])
Face([89, 24, 92])
Face([3, 77, 119])
Face([104, 18, 82])
Face([39, 99, 52])
Face([3, 74, 77])
Face([94, 100, 33])
Face([50, 8, 61])
Face([119, 73, 28])
Face([1, 80, 88])
Face([1, 59, 107])
Face([42, 104, 108])
Face([83, 104, 14])
Face([13, 58, 23])
Face([119, 73, 76])
Face([38, 114, 69])
Face([18, 81, 98])
Face([83, 8, 14])
Face([9, 116, 12])
Face([2, 9, 6])
Face([58, 72, 63])
Face([74, 112, 15])
Face([3, 96, 55])
Face([6, 114, 69])
Face([79, 18, 27])
Face([66, 118, 46])
Face([72, 33, 22])
Face([92, 24, 33])
Face([30, 48, 109])
Face([12, 57, 94])
Face([41, 82, 68])
Face([60, 35, 87])
Face([7, 92, 53])
Face([0, 41, 13])
Face([22, 94, 33])
Face([0, 105, 41])
Face([107, 35, 87])
Face([47, 66, 20])
Face([37, 52, 110])
Face([77, 91, 12])
Face([86, 106, 75])
Face([11, 23, 15])
Face([8, 48, 45])
Face([66, 73, 119])
Face([47, 101, 119])
Face([37, 72, 110])
Face([38, 97, 50])
Face([30, 117, 7])
Face([59, 111, 87])
Face([86, 48, 109])
Face([96, 101, 70])
Face([50, 69, 61])
Face([86, 106, 30])
Face([71, 106, 7])
Face([38, 91, 116])
Face([60, 27, 79])
Face([56, 104, 82])
Face([77, 57, 100])
Face([39, 72, 99])
Face([67, 112, 15])
Face([92, 24, 106])
Face([106, 24, 103])
Face([81, 46, 98])
Face([107, 65, 28])
Face([31, 80, 79])
Face([44, 112, 114])
Face([8, 48, 29])
Face([27, 81, 46])
Face([30, 75, 50])
Face([64, 108, 109])
Face([102, 26, 98])
Face([6, 114, 12])
Face([36, 112, 85])
Face([3, 91, 44])
Face([72, 33, 99])
Face([51, 59, 60])
Face([71, 106, 86])
Face([5, 65, 111])
Face([14, 82, 68])
Face([7, 53, 110])
Face([66, 73, 35])
Face([16, 64, 52])
Face([53, 64, 10])
Face([1, 51, 79])
Face([44, 74, 54])
Face([83, 56, 104])
Face([32, 66, 54])
Face([91, 96, 116])
Face([0, 63, 23])
Face([44, 26, 90])
Face([80, 75, 86])
Face([65, 49, 92])
Face([107, 28, 101])
Face([83, 56, 14])
Face([41, 81, 113])
Face([55, 61, 45])
Face([59, 93, 71])
Face([38, 114, 12])
Face([28, 73, 87])
Face([30, 75, 106])
Face([98, 20, 78])
Face([2, 83, 4])
Face([71, 88, 86])
Face([34, 106, 75])
Face([41, 81, 68])
Face([0, 11, 23])
Face([89, 115, 100])
Face([0, 13, 23])
Face([2, 83, 30])
Face([119, 28, 101])
