[13686, 13742]
[13107, 13956]
[13111, 13868]
[13112, 13280]
[13113, 13405]
[13117, 13397]
[13118, 13472]
[13121, 13652]
[13122, 13686]
[13122, 13940]
[13130, 13345]
[13134, 13157]
[13136, 14399]
[13145, 14010]
[13146, 13469]
[13146, 14025]
[13148, 13166]
[13150, 14319]
[13151, 13631]
[13157, 14340]
[13159, 14273]
[13161, 14050]
[13161, 14117]
[13163, 14377]
[13164, 13357]
[13165, 13839]
[13168, 13180]
[13169, 13793]
[13173, 14265]
[13176, 13275]
[13179, 14371]
[13180, 13571]
[13181, 13384]
[13181, 13509]
[13181, 13642]
[13182, 13420]
[13186, 13879]
[13189, 13248]
[13195, 13309]
[13195, 13902]
[13198, 13498]
[13203, 13276]
[13206, 14302]
[13210, 13667]
[13212, 14241]
[13214, 13879]
[13216, 13994]
[13217, 14017]
[13218, 13964]
[13225, 13655]
[13227, 13271]
[13227, 13491]
[13228, 13339]
[13229, 13493]
[13231, 13381]
[13232, 13917]
[13234, 13275]
[13234, 13516]
[13235, 13802]
[13235, 14289]
[13236, 14358]
[13240, 13836]
[13242, 14157]
[13245, 13817]
[13246, 13261]
[13250, 14265]
[13252, 14284]
[13254, 13450]
[13256, 14185]
[13258, 13666]
[13260, 13555]
[13262, 13351]
[13264, 13710]
[13266, 14088]
[13273, 13734]
[13276, 13368]
[13284, 13773]
[13284, 14035]
[13285, 13877]
[13292, 13751]
[13295, 13554]
[13297, 13776]
[13300, 14252]
[13301, 13644]
[13301, 13898]
[13306, 14280]
[13311, 14312]
[13321, 13737]
[13326, 13558]
[13331, 14036]
[13333, 13984]
[13334, 13717]
[13337, 14000]
[13338, 13821]
[13342, 13880]
[13343, 13843]
[13354, 13603]
[13356, 14222]
[13359, 14165]
[13359, 14338]
[13360, 13466]
[13363, 14266]
[13366, 14017]
[13372, 13463]
[13375, 14386]
[13378, 14070]
[13379, 13869]
[13385, 14211]
[13395, 13473]
[13398, 13946]
[13398, 14251]
[13401, 14340]
[13405, 14192]
[13409, 13544]
[13415, 14396]
[13417, 14086]
[13419, 13497]
[13422, 13476]
[13423, 13541]
[13424, 13889]
[13425, 13456]
[13435, 13497]
[13441, 13836]
[13442, 13566]
[13444, 13978]
[13465, 14152]
[13474, 13787]
[13475, 13994]
[13483, 14072]
[13485, 13573]
[13488, 13567]
[13489, 14385]
[13495, 13987]
[13496, 13937]
[13500, 14339]
[13501, 13660]
[13502, 13709]
[13510, 13940]
[13512, 13978]
[13518, 13587]
[13519, 14305]
[13521, 14037]
[13522, 13916]
[13526, 14313]
[13527, 14129]
[13529, 14248]
[13532, 13806]
[13534, 13741]
[13549, 13598]
[13551, 14076]
[13552, 14367]
[13557, 13816]
[13565, 13747]
[13574, 14360]
[13576, 13946]
[13577, 14218]
[13577, 14336]
[13581, 13774]
[13586, 13707]
[13594, 13779]
[13594, 14198]
[13596, 14253]
[13604, 14278]
[13611, 14029]
[13637, 13789]
[13645, 14363]
[13647, 14228]
[13654, 13836]
[13657, 14316]
[13665, 14251]
[13670, 14370]
[13672, 13724]
[13678, 13986]
[12240, 13699]
[12242, 12381]
[12242, 13144]
[12245, 12590]
[12247, 12906]
[12248, 13433]
[12255, 13660]
[12256, 12297]
[12257, 13296]
[12258, 12311]
[12261, 13149]
[12264, 13044]
[12265, 13372]
[12265, 13467]
[12267, 12847]
[12268, 12696]
[12268, 12929]
[12269, 13337]
[12271, 12862]
[12274, 14028]
[12277, 14092]
[12281, 12333]
[12282, 13275]
[12283, 12797]
[12283, 12868]
[12284, 12778]
[12284, 14104]
[12285, 12484]
[12288, 12434]
[12291, 12627]
[12292, 14372]
[12294, 13141]
[12294, 13326]
[12295, 13509]
[12298, 12388]
[12301, 13305]
[12303, 13355]
[12305, 13192]
[12308, 12983]
[12310, 13104]
[12312, 14240]
[12319, 12804]
[12319, 13101]
[12319, 14300]
[12321, 12564]
[12321, 13610]
[12322, 12371]
[12322, 13384]
[12322, 13767]
[12325, 14119]
[12326, 12848]
[12328, 13169]
[12331, 13808]
[12331, 13850]
[12332, 13179]
[12333, 13014]
[12335, 14225]
[12337, 14224]
[12338, 13255]
[12340, 12585]
[12340, 14254]
[12342, 14213]
[12343, 13192]
[12345, 13248]
[12348, 12974]
[12348, 13890]
[12349, 14252]
[12350, 12744]
[12353, 13980]
[12354, 12939]
[12355, 13067]
[12355, 13082]
[12358, 14093]
[12359, 12463]
[12362, 13318]
[12364, 12567]
[12366, 13496]
[12367, 13785]
[12370, 13043]
[12374, 12655]
[12375, 14085]
[12376, 13981]
[12378, 13664]
[12379, 13152]
[12381, 12754]
[12383, 12759]
[12383, 12866]
[12384, 12817]
[12385, 13456]
[12386, 12960]
[12387, 12887]
[12391, 13684]
[12392, 14392]
[12394, 14146]
[12396, 13971]
[12397, 13433]
[12399, 13682]
[12399, 13988]
[12399, 14032]
[12400, 12739]
[12401, 13376]
[12404, 12632]
[12409, 13381]
[12410, 13775]
[12411, 12734]
[12411, 13707]
[12412, 13017]
[12415, 14301]
[12416, 13869]
[12419, 13891]
[12419, 14004]
[12420, 14356]
[12422, 13055]
[12427, 14364]
[12432, 12908]
[12433, 12554]
[12435, 13360]
[12435, 13387]
[12437, 14232]
[12437, 14247]
[12439, 12995]
[12440, 12746]
[12440, 13808]
[12441, 14173]
[12444, 12647]
[12445, 12682]
[12453, 12720]
[12454, 12742]
[12454, 13443]
[12456, 14262]
[12458, 14165]
[12458, 14338]
[12461, 12984]
[12463, 13162]
[12466, 13687]
[12467, 14236]
[12468, 13772]
[12472, 12642]
[12476, 14227]
[12478, 13082]
[12480, 14282]
[12482, 13489]
[12482, 13941]
[12486, 14136]
[12488, 13213]
[12488, 14154]
[12489, 14032]
[12490, 12774]
[12490, 13645]
[12494, 13591]
[12496, 13274]
[12499, 14061]
[12512, 13251]
[12512, 14237]
[12514, 13861]
[12516, 13224]
[12519, 14182]
[12519, 14255]
[12520, 12738]
[12522, 13935]
[12526, 13424]
[12526, 13856]
[12528, 13857]
[12531, 12631]
[12531, 12911]
[12532, 14272]
[12534, 13704]
[12536, 12664]
[12539, 12779]
[12540, 13818]
[12544, 13420]
[12545, 13730]
[12549, 13764]
[12549, 13873]
[12550, 12608]
[12554, 13899]
[12555, 14355]
[12558, 12962]
[12564, 13531]
[12565, 13931]
[12566, 13941]
[12568, 13445]
[12568, 13619]
[12569, 13269]
[12571, 13715]
[12574, 13928]
[12574, 14072]
[12575, 14003]
[12580, 12855]
[12589, 12665]
[12590, 14064]
[12592, 14144]
[12593, 13283]
[12594, 13667]
[12595, 12893]
[12602, 14059]
[12604, 13045]
[12604, 14300]
[12607, 13617]
[12609, 12959]
[12609, 13279]
[12609, 14189]
[12612, 14093]
[12614, 14047]
[12615, 12757]
[12615, 14161]
[12616, 13523]
[12618, 12679]
[12619, 13965]
[12620, 13919]
[12622, 13405]
[12623, 14113]
[12626, 13132]
[12626, 13938]
[12627, 12737]
[12628, 14090]
[12635, 13324]
[12637, 12908]
[12643, 13919]
[12644, 13392]
[12648, 13583]
[12653, 13885]
[12654, 14156]
[12655, 12780]
[12658, 14366]
[12661, 13609]
[12662, 13062]
[12662, 13350]
[12662, 13881]
[12663, 14074]
[12664, 13086]
[12666, 12812]
[12667, 12719]
[12668, 14223]
[12669, 14068]
[12670, 13123]
[12672, 13068]
[12676, 12714]
[12678, 13653]
[12678, 14128]
[12681, 13271]
[12685, 13156]
[12685, 13253]
[12686, 13427]
[12688, 13727]
[12688, 13991]
[12690, 13635]
[12691, 13479]
[12692, 13519]
[12693, 13649]
[12695, 12743]
[12695, 14054]
[12697, 13463]
[12699, 13313]
[12701, 12994]
[12704, 13410]
[12708, 13226]
[12709, 12889]
[12709, 13878]
[12712, 12760]
[12714, 13077]
[12716, 12731]
[12724, 13018]
[12728, 14009]
[12729, 13714]
[12729, 13718]
[12731, 13883]
[12732, 13267]
[12737, 12770]
[12741, 13995]
[12742, 13076]
[12746, 13778]
[12747, 13875]
[12755, 12871]
[12755, 12914]
[12756, 13127]
[12756, 13155]
[12758, 13254]
[12759, 13956]
[12760, 12947]
[12760, 13736]
[12763, 14257]
[12764, 14019]
[12765, 13409]
[12766, 14284]
[12769, 12968]
[12769, 13310]
[12770, 13390]
[12771, 13290]
[12772, 13577]
[12775, 14296]
[12777, 13437]
[12780, 14393]
[12783, 13932]
[12784, 12869]
[12785, 14098]
[12788, 13550]
[12788, 14053]
[12789, 12829]
[12791, 13012]
[12793, 14260]
[12798, 14031]
[12803, 13865]
[12807, 13824]
[12808, 12914]
[12813, 14246]
[12815, 13671]
[12819, 12848]
[12821, 14368]
[12825, 14121]
[12832, 13968]
[12839, 12861]
[12839, 12950]
[12841, 13197]
[12841, 13690]
[12843, 14357]
[12845, 13386]
[12850, 13414]
[12851, 14069]
[12853, 14148]
[12855, 12940]
[12856, 13373]
[12856, 14006]
[12857, 12882]
[12857, 13442]
[12862, 13742]
[12863, 13236]
[12864, 13314]
[12864, 14105]
[12867, 13748]
[12870, 13065]
[12872, 13253]
[12873, 12957]
[12873, 14131]
[12877, 13300]
[12880, 13206]
[12888, 13478]
[12889, 13238]
[12890, 12925]
[12891, 14306]
[12894, 13102]
[12894, 13103]
[12896, 13598]
[12897, 13714]
[12898, 14276]
[12899, 13840]
[12900, 12958]
[12902, 12984]
[12908, 13394]
[12910, 13638]
[12915, 13311]
[12916, 13189]
[12916, 14225]
[12918, 14094]
[12919, 13535]
[12923, 13533]
[12925, 13563]
[12925, 14376]
[12928, 13814]
[12929, 13688]
[12934, 13637]
[12934, 14320]
[12936, 14012]
[12936, 14233]
[12944, 14121]
[12946, 13967]
[12948, 13589]
[12951, 13854]
[12951, 14261]
[12955, 13701]
[11520, 11862]
[11520, 12001]
[11520, 12232]
[11522, 13305]
[11523, 14158]
[11525, 13246]
[11528, 13680]
[11529, 12403]
[11530, 12588]
[11532, 11552]
[11532, 11648]
[11532, 11836]
[11534, 11902]
[11534, 13628]
[11538, 13957]
[11538, 13989]
[11539, 13988]
[11539, 14032]
[11540, 12346]
[11540, 13351]
[11543, 12225]
[11543, 13939]
[11546, 12588]
[11546, 13060]
[11547, 11556]
[11553, 11852]
[11553, 13364]
[11554, 12511]
[11555, 11593]
[11556, 13512]
[11556, 14285]
[11557, 12891]
[11557, 13204]
[11561, 12764]
[11561, 13765]
[11565, 13365]
[11565, 14028]
[11567, 12144]
[11567, 12556]
[11569, 11783]
[11569, 12778]
[11571, 14288]
[11572, 11720]
[11572, 11856]
[11575, 12112]
[11577, 11882]
[11577, 12700]
[11577, 13708]
[11578, 13848]
[11580, 13550]
[11580, 13923]
[11581, 12036]
[11582, 13884]
[11583, 12946]
[11585, 13624]
[11589, 12431]
[11589, 14080]
[11592, 13474]
[11593, 13328]
[11596, 12395]
[11596, 12708]
[11596, 12987]
[11597, 12198]
[11599, 12495]
[11600, 12122]
[11601, 11697]
[11601, 14058]
[11602, 12964]
[11604, 13270]
[11606, 13846]
[11606, 14140]
[11607, 14010]
[11607, 14203]
[11609, 14282]
[11610, 12274]
[11612, 12237]
[11614, 11798]
[11617, 12629]
[11619, 12318]
[11619, 13927]
[11622, 11670]
[11622, 13913]
[11624, 13457]
[11628, 13755]
[11629, 13389]
[11630, 12069]
[11630, 13461]
[11631, 13535]
[11634, 11725]
[11636, 11786]
[11636, 12967]
[11638, 13085]
[11640, 12552]
[11642, 11730]
[11643, 14211]
[11644, 11989]
[11645, 11973]
[11646, 11707]
[11646, 12546]
[11649, 12990]
[11650, 11805]
[11650, 12005]
[11650, 13005]
[11651, 12008]
[11651, 13003]
[11655, 11956]
[11658, 12327]
[11659, 13426]
[11660, 12675]
[11661, 13109]
[11662, 13494]
[11664, 11905]
[11665, 12794]
[11666, 12768]
[11669, 13009]
[11671, 13743]
[11673, 12054]
[11673, 13825]
[11675, 12548]
[11675, 12854]
[11676, 11747]
[11679, 12204]
[11681, 12917]
[11681, 14365]
[11685, 13955]
[11689, 13531]
[11690, 12956]
[11694, 13751]
[11694, 13801]
[11695, 12804]
[11696, 12680]
[11696, 13538]
[11697, 11721]
[11697, 11755]
[11698, 12594]
[11699, 13540]
[11700, 13711]
[11701, 12937]
[11703, 12259]
[11703, 12653]
[11705, 14347]
[11707, 12330]
[11707, 13277]
[11708, 13338]
[11709, 11912]
[11711, 13339]
[11714, 12161]
[11714, 12732]
[11715, 13943]
[11715, 13960]
[11717, 12526]
[11718, 13804]
[11723, 13947]
[11724, 13076]
[11724, 14200]
[11726, 11913]
[11728, 11911]
[11728, 12398]
[11729, 13119]
[11734, 12995]
[11737, 11761]
[11737, 13087]
[11737, 14388]
[11738, 12525]
[11739, 13467]
[11740, 11938]
[11740, 12547]
[11741, 13850]
[11744, 12689]
[11744, 13230]
[11745, 12293]
[11748, 11794]
[11749, 11838]
[11749, 12748]
[11752, 12724]
[11753, 11897]
[11757, 12039]
[11757, 12493]
[11757, 14136]
[11759, 13921]
[11762, 12186]
[11763, 11851]
[11764, 13781]
[11765, 13282]
[11766, 12991]
[11768, 12106]
[11768, 13899]
[11769, 12888]
[11770, 13134]
[11771, 13285]
[11772, 13416]
[11772, 13894]
[11773, 12086]
[11773, 12459]
[11774, 11785]
[11774, 13216]
[11779, 14242]
[11780, 12610]
[11781, 12081]
[11784, 12459]
[11785, 13015]
[11785, 13990]
[11785, 13994]
[11790, 14205]
[11791, 11893]
[11791, 13859]
[11793, 11910]
[11793, 12559]
[11793, 13968]
[11795, 12631]
[11795, 14381]
[11796, 13713]
[11798, 13124]
[11799, 13671]
[11801, 14344]
[11805, 12019]
[11805, 13133]
[11809, 12226]
[11812, 13992]
[11814, 12178]
[11816, 12049]
[11816, 12660]
[11818, 13168]
[11818, 13553]
[11818, 13571]
[11819, 13043]
[11821, 13251]
[11822, 13090]
[11822, 13111]
[11825, 13651]
[11826, 11968]
[11827, 14283]
[11828, 12807]
[11834, 13329]
[11835, 13383]
[11837, 13833]
[11837, 14315]
[11838, 12258]
[11838, 13812]
[11839, 13281]
[11840, 13158]
[11841, 12239]
[11842, 12010]
[11843, 12744]
[11845, 12352]
[11847, 12388]
[11847, 13562]
[11848, 13872]
[11849, 14317]
[11850, 13068]
[11851, 12588]
[11852, 12966]
[11853, 13171]
[11853, 13937]
[11856, 13619]
[11858, 12758]
[11858, 13330]
[11868, 11945]
[11868, 13179]
[11868, 13325]
[11869, 12883]
[11871, 12467]
[11873, 13885]
[11875, 13544]
[11876, 12215]
[11876, 13471]
[11877, 13188]
[11878, 12806]
[11879, 12598]
[11880, 14021]
[11881, 13145]
[11882, 12161]
[11883, 12017]
[11883, 12771]
[11884, 12309]
[11885, 12030]
[11885, 13886]
[11886, 13200]
[11888, 13396]
[11893, 14275]
[11894, 12796]
[11895, 13058]
[11896, 14024]
[11898, 13622]
[11898, 13983]
[11900, 12030]
[11900, 13886]
[11901, 12376]
[11903, 13524]
[11907, 12269]
[11908, 13074]
[11908, 13632]
[11909, 12254]
[11910, 12832]
[11910, 14083]
[11915, 12565]
[11916, 13685]
[11918, 12299]
[11918, 13380]
[11922, 11972]
[11922, 14059]
[11923, 12813]
[11923, 13461]
[11924, 12483]
[11925, 11951]
[11925, 11980]
[11925, 12560]
[11927, 13064]
[11930, 11991]
[11930, 13767]
[11932, 12741]
[11934, 13242]
[11934, 13318]
[11935, 14169]
[11936, 13528]
[11937, 13441]
[11938, 13923]
[11946, 13247]
[11948, 13628]
[11949, 13725]
[11951, 13220]
[11953, 13762]
[11954, 12142]
[11957, 13284]
[11958, 12709]
[11959, 12540]
[11959, 13077]
[11960, 11966]
[11962, 13206]
[11963, 13193]
[11966, 13831]
[11968, 12681]
[11970, 14095]
[11972, 12618]
[11974, 12933]
[11976, 13373]
[11981, 13279]
[11981, 13456]
[11985, 12400]
[11985, 13301]
[11988, 13350]
[11990, 12434]
[11990, 12711]
[11995, 12017]
[11995, 12771]
[11997, 14127]
[11998, 13143]
[11999, 14366]
[12000, 14297]
[12001, 13081]
[12003, 13542]
[12004, 14206]
[12005, 12365]
[12006, 12510]
[12007, 13281]
[12008, 13321]
[12009, 12372]
[12011, 14241]
[12011, 14288]
[12012, 13840]
[12013, 13665]
[12017, 12439]
[12018, 14250]
[12020, 12154]
[12024, 12150]
[12024, 12445]
[12025, 14076]
[12027, 14155]
[12028, 12592]
[12033, 14328]
[12036, 12101]
[12037, 12193]
[12038, 14025]
[12040, 12091]
[12042, 13452]
[12043, 12971]
[12044, 13336]
[12044, 13817]
[12047, 12051]
[12048, 12445]
[12052, 13652]
[12054, 12638]
[12061, 13071]
[12064, 13026]
[12064, 13505]
[12064, 13723]
[12067, 13983]
[12068, 13022]
[12068, 13919]
[12072, 14159]
[12076, 13874]
[12076, 13977]
[12080, 13788]
[12081, 12776]
[12082, 14016]
[12083, 13192]
[12087, 13917]
[12091, 13890]
[12092, 13095]
[12094, 13332]
[12094, 13807]
[12095, 12308]
[12097, 14201]
[12099, 13849]
[12102, 13612]
[12103, 13403]
[12104, 13693]
[12107, 13178]
[12109, 12225]
[12110, 12825]
[12111, 13495]
[12115, 14375]
[12116, 13484]
[12117, 13451]
[12122, 12911]
[12123, 12421]
[12123, 13578]
[12128, 12530]
[12131, 13823]
[12132, 13861]
[12134, 14245]
[12135, 13425]
[12136, 13318]
[12137, 12901]
[12138, 12665]
[12138, 13428]
[12139, 13290]
[12141, 13668]
[12143, 12444]
[12144, 13626]
[12147, 12328]
[12149, 12289]
[12150, 13315]
[12150, 13707]
[12152, 12159]
[12152, 13783]
[12155, 13618]
[12157, 14177]
[12158, 13806]
[12160, 13411]
[12163, 13002]
[12163, 13897]
[12163, 13911]
[12164, 12931]
[12166, 13454]
[12171, 13519]
[12171, 13635]
[12172, 12693]
[12173, 13069]
[12176, 12738]
[12176, 12745]
[12179, 12635]
[12181, 14011]
[12183, 13283]
[12184, 12726]
[12187, 12865]
[12187, 13330]
[12189, 12844]
[12190, 13644]
[12191, 12897]
[12195, 12909]
[12195, 12994]
[12195, 14197]
[12196, 13729]
[12199, 12921]
[12201, 12633]
[12202, 13425]
[12202, 13591]
[12205, 12552]
[12205, 12952]
[12205, 14170]
[12206, 12722]
[12206, 13585]
[12207, 12524]
[12210, 13339]
[12213, 13866]
[12213, 13986]
[12214, 12481]
[12219, 12976]
[12220, 13371]
[12221, 13514]
[12222, 13845]
[12223, 13191]
[12228, 12417]
[12228, 12811]
[12233, 13484]
[12233, 14331]
[12234, 12639]
[12234, 13366]
[12235, 13139]
[10080, 10612]
[10080, 11940]
[10081, 14362]
[10083, 12328]
[10083, 13793]
[10084, 10800]
[10084, 12660]
[10086, 10174]
[10086, 11457]
[10087, 10275]
[10089, 10657]
[10089, 12915]
[10089, 13410]
[10090, 10638]
[10090, 12516]
[10092, 10839]
[10094, 10886]
[10095, 10239]
[10095, 11365]
[10096, 10523]
[10096, 13900]
[10097, 12932]
[10099, 10594]
[10099, 10613]
[10099, 11095]
[10099, 11891]
[10100, 12094]
[10100, 14010]
[10102, 13065]
[10103, 12402]
[10103, 13897]
[10104, 11323]
[10105, 13128]
[10106, 11000]
[10106, 11438]
[10107, 11521]
[10108, 14050]
[10109, 11491]
[10110, 13697]
[10111, 10808]
[10111, 12382]
[10112, 11998]
[10113, 10345]
[10113, 13079]
[10113, 13163]
[10113, 13673]
[10114, 10939]
[10115, 13160]
[10116, 11626]
[10116, 12498]
[10117, 10704]
[10117, 11633]
[10117, 12757]
[10118, 12825]
[10118, 13050]
[10119, 11412]
[10119, 12478]
[10120, 12857]
[10121, 11738]
[10121, 12142]
[10122, 10518]
[10122, 12062]
[10124, 10292]
[10124, 10999]
[10125, 10856]
[10125, 12858]
[10125, 14190]
[10126, 14133]
[10127, 11409]
[10128, 12058]
[10129, 11826]
[10129, 11840]
[10129, 12681]
[10131, 10749]
[10131, 12095]
[10134, 13237]
[10136, 10383]
[10137, 11680]
[10137, 13608]
[10138, 11133]
[10138, 13933]
[10139, 11135]
[10139, 13992]
[10140, 11529]
[10141, 12640]
[10141, 12836]
[10141, 13581]
[10142, 10656]
[10142, 13778]
[10144, 14076]
[10145, 12654]
[10145, 14101]
[10146, 10559]
[10148, 14119]
[10149, 12949]
[10150, 10869]
[10151, 11542]
[10151, 12435]
[10151, 13466]
[10152, 11891]
[10153, 12189]
[10155, 12906]
[10156, 11149]
[10156, 13946]
[10157, 11432]
[10158, 13504]
[10158, 14177]
[10160, 10233]
[10160, 14261]
[10161, 14380]
[10163, 13910]
[10164, 11499]
[10164, 13370]
[10165, 12313]
[10165, 13913]
[10166, 14398]
[10167, 10811]
[10167, 13793]
[10169, 12879]
[10171, 13737]
[10172, 13680]
[10174, 11811]
[10175, 10995]
[10176, 10988]
[10177, 11161]
[10177, 11564]
[10177, 11939]
[10178, 13472]
[10179, 11270]
[10179, 14209]
[10180, 13898]
[10181, 14079]
[10182, 10693]
[10184, 10189]
[10184, 12059]
[10185, 10246]
[10185, 11964]
[10188, 12787]
[10190, 11051]
[10190, 11941]
[10190, 12786]
[10191, 11872]
[10191, 12550]
[10192, 10549]
[10192, 11164]
[10193, 11585]
[10194, 13678]
[10195, 13891]
[10196, 11304]
[10197, 10274]
[10197, 13617]
[10198, 10814]
[10198, 12117]
[10198, 12713]
[10200, 11195]
[10201, 12053]
[10202, 10230]
[10203, 12421]
[10204, 10885]
[10204, 11849]
[10206, 11507]
[10207, 12443]
[10209, 10957]
[10210, 12489]
[10212, 11130]
[10213, 10343]
[10214, 11724]
[10215, 12961]
[10216, 13733]
[10216, 13901]
[10217, 10226]
[10217, 10269]
[10217, 10742]
[10217, 12766]
[10218, 13450]
[10219, 11599]
[10220, 10585]
[10220, 10851]
[10221, 12022]
[10222, 10225]
[10222, 11524]
[10223, 13475]
[10224, 14369]
[10225, 11249]
[10226, 10915]
[10228, 10349]
[10228, 11924]
[10230, 13768]
[10231, 11467]
[10231, 12754]
[10232, 13910]
[10234, 11109]
[10234, 12203]
[10235, 10396]
[10235, 13218]
[10236, 10811]
[10236, 13547]
[10238, 13160]
[10239, 12612]
[10240, 10627]
[10241, 10354]
[10241, 12883]
[10242, 14366]
[10244, 10323]
[10245, 11430]
[10247, 12193]
[10247, 13159]
[10247, 14253]
[10249, 11117]
[10251, 11096]
[10252, 14069]
[10252, 14349]
[10253, 12577]
[10255, 13009]
[10256, 10922]
[10257, 11794]
[10257, 12896]
[10258, 13169]
[10258, 14341]
[10260, 12132]
[10261, 10785]
[10261, 13478]
[10262, 10336]
[10262, 13313]
[10263, 13396]
[10264, 12315]
[10264, 12630]
[10265, 11638]
[10265, 12083]
[10265, 12305]
[10266, 10621]
[10266, 10781]
[10268, 13513]
[10269, 13604]
[10270, 11061]
[10270, 12344]
[10273, 13388]
[10273, 13792]
[10276, 11647]
[10280, 10416]
[10280, 13333]
[10280, 13769]
[10281, 10461]
[10282, 12796]
[10284, 11661]
[10284, 13267]
[10286, 11709]
[10286, 13855]
[10287, 12200]
[10289, 11297]
[10289, 13954]
[10290, 11776]
[10290, 13255]
[10291, 13542]
[10293, 13228]
[10293, 13548]
[10294, 12983]
[10296, 14306]
[10297, 11835]
[10298, 11444]
[10301, 12256]
[10304, 11427]
[10305, 13583]
[10306, 10706]
[10306, 11857]
[10306, 12125]
[10307, 10785]
[10310, 11862]
[10313, 11332]
[10313, 14397]
[10314, 11800]
[10314, 12097]
[10317, 13518]
[10318, 13193]
[10319, 11286]
[10320, 13998]
[10321, 14293]
[10322, 11820]
[10322, 12841]
[10325, 13973]
[10325, 14061]
[10327, 12341]
[10328, 13479]
[10329, 10892]
[10329, 14207]
[10330, 11764]
[10330, 13584]
[10332, 11690]
[10334, 12756]
[10334, 14271]
[10335, 13652]
[10337, 14034]
[10338, 10813]
[10338, 12607]
[10339, 13952]
[10341, 12740]
[10342, 12641]
[10343, 10952]
[10343, 11292]
[10343, 12617]
[10344, 12720]
[10347, 10408]
[10347, 12998]
[10348, 13061]
[10349, 11664]
[10349, 13462]
[10350, 12935]
[10351, 13619]
[10352, 11687]
[10352, 14359]
[10354, 13920]
[10355, 13422]
[10356, 12208]
[10358, 10445]
[10359, 10514]
[10359, 11709]
[10360, 11327]
[10360, 12852]
[10360, 13595]
[10361, 11782]
[10363, 11326]
[10363, 13890]
[10365, 12652]
[10365, 12690]
[10366, 13400]
[10367, 12131]
[10367, 13251]
[10367, 14237]
[10369, 13402]
[10370, 12676]
[10370, 13541]
[10371, 11720]
[10372, 10509]
[10372, 14072]
[10374, 12508]
[10375, 14200]
[10376, 10616]
[10377, 12460]
[10377, 13183]
[10379, 11860]
[10381, 10839]
[10381, 12382]
[10382, 11914]
[10382, 13025]
[10382, 13163]
[10382, 13826]
[10383, 10864]
[10383, 12310]
[10384, 11736]
[10384, 13424]
[10385, 11698]
[10386, 12046]
[10387, 12901]
[10388, 11302]
[10391, 11537]
[10391, 13993]
[10392, 12596]
[10393, 10835]
[10393, 13690]
[10394, 11296]
[10395, 13544]
[10396, 11192]
[10397, 11946]
[10398, 13931]
[10400, 10403]
[10402, 14012]
[10404, 12280]
[10405, 11767]
[10405, 12575]
[10406, 11745]
[10407, 11693]
[10407, 14141]
[10410, 11956]
[10412, 11694]
[10415, 11218]
[10417, 10647]
[10417, 11953]
[10419, 12396]
[10420, 11020]
[10423, 12288]
[10424, 12070]
[10424, 13387]
[10425, 10468]
[10425, 12010]
[10427, 11600]
