Face([15, 17, 94, 25])
Face([6, 46, 71])
Face([91, 17, 13, 40])
Face([1, 83, 54, 37])
Face([95, 30, 63])
Face([4, 35, 22, 87])
Face([0, 91, 40, 20])
Face([47, 56, 12, 62])
Face([50, 4, 95, 93])
Face([50, 73, 93])
Face([71, 81, 76, 52])
Face([11, 8, 60])
Face([41, 34, 65, 58])
Face([8, 80, 61, 57])
Face([18, 89, 70, 57])
Face([37, 54, 7])
Face([3, 23, 34, 79])
Face([46, 33, 43])
Face([59, 42, 72, 76])
Face([35, 57, 22])
Face([48, 75, 77])
Face([4, 85, 90, 87])
Face([89, 84, 28, 78])
Face([15, 17, 65, 34])
Face([25, 64, 44, 36])
Face([11, 8, 18, 19])
Face([14, 25, 36, 80])
Face([12, 16, 62])
Face([17, 13, 94])
Face([5, 55, 86])
Face([78, 28, 82])
Face([1, 41, 58])
Face([70, 73, 93, 61])
Face([50, 73, 10, 87])
Face([57, 61, 70])
Face([83, 81, 67])
Face([0, 91, 69])
Face([11, 8, 14, 15])
Face([87, 10, 5, 39])
Face([5, 10, 77])
Face([27, 52, 71])
Face([23, 33, 46, 34])
Face([47, 59, 32, 54])
Face([47, 42, 59])
Face([3, 48, 27])
Face([9, 59, 39])
Face([56, 12, 63])
Face([0, 19, 11])
Face([21, 24, 78, 89])
Face([69, 72, 92, 91])
Face([95, 61, 93])
Face([85, 42, 90])
Face([23, 34, 15])
Face([49, 44, 68, 31])
Face([49, 64, 44])
Face([79, 34, 46, 71])
Face([56, 4, 85])
Face([80, 66, 44, 36])
Face([16, 94, 36, 38])
Face([9, 88, 32, 59])
Face([55, 82, 28, 86])
Face([58, 65, 67])
Face([70, 73, 82, 78])
Face([49, 64, 43, 29])
Face([5, 45, 39])
Face([26, 90, 87, 22])
Face([1, 49, 37])
Face([31, 82, 68])
Face([41, 64, 43, 46])
Face([66, 68, 44])
Face([3, 27, 71, 79])
Face([24, 78, 66])
Face([0, 26, 75, 19])
Face([14, 24, 64, 25])
Face([1, 41, 46, 6])
Face([41, 64, 25])
Face([10, 73, 70])
Face([39, 59, 76, 45])
Face([47, 42, 92, 62])
Face([24, 43, 28, 78])
Face([29, 43, 28])
Face([92, 72, 81, 67])
Face([29, 28, 82, 31])
Face([69, 72, 81, 79])
Face([19, 3, 23])
Face([19, 18, 75])
Face([7, 88, 32, 54])
Face([87, 90, 39])
Face([9, 55, 5, 39])
Face([10, 70, 57, 22])
Face([48, 53, 45])
Face([6, 29, 43, 46])
Face([0, 91, 17, 11])
Face([27, 33, 46, 71])
Face([74, 63, 38])
Face([23, 21, 14, 15])
Face([19, 18, 21, 23])
Face([35, 57, 8, 60])
Face([14, 25, 15])
Face([80, 66, 61])
Face([74, 68, 44, 38])
Face([10, 77, 89, 70])
Face([80, 36, 30])
Face([18, 89, 21])
Face([41, 25, 15, 34])
Face([2, 47, 54, 7])
Face([39, 90, 53, 45])
Face([66, 78, 82, 68])
