(0, 162, 397, 15, 148, 152)->[2*r2, -4*r2, -2, -2]
(548, 202, 267, 279, 123, 286)->[-2*r2, 4*r2, -2, -2]
(58, 516, 52, 182, 280, 442)->[0, -4*r2, 0, -4]
(192, 100, 559, 401, 437, 88)->[-4*r2, -2*r2, -2, -2]
(193, 368, 177, 156, 61, 478)->[2*r2, -4*r2, -2, 2]
(321, 325, 174, 369, 180, 377)->[0, 4*r2, 4, 0]
(390, 43, 207, 144, 188, 220)->[2*r2, 2*r2, -4, 4]
(165, 102, 10, 234, 272, 440)->[0, -4*r2, 0, 4]
(292, 495, 399, 529, 212, 187)->[2*r2, 0, 6, -2]
(387, 561, 118, 567, 536, 378)->[4*r2, 0, -4, 0]
(197, 393, 331, 398, 566, 318)->[2*r2, 2*r2, -4, -4]
(481, 386, 229, 474, 189, 255)->[2*r2, 2*r2, 4, -4]
(320, 134, 363, 13, 147, 405)->[-2*r2, -4*r2, -2, -2]
(295, 75, 273, 51, 53, 119)->[-4*r2, 2*r2, 2, 2]
(549, 38, 554, 558, 18, 435)->[-2*r2, 4*r2, 2, 2]
(388, 231, 141, 535, 410, 541)->[2*r2, 0, 2, 6]
(195, 392, 458, 428, 46, 344)->[0, -2*r2, -2, -6]
(322, 73, 492, 110, 313, 250)->[-2*r2, -2*r2, -4, -4]
(545, 198, 233, 14, 82, 342)->[0, -2*r2, -6, 2]
(67, 169, 78, 371, 252, 414)->[-2*r2, -4*r2, 2, 2]
(356, 37, 45, 215, 185, 379)->[-2*r2, 2*r2, -4, 4]
(133, 262, 40, 251, 28, 223)->[4*r2, -2*r2, -2, 2]
(35, 294, 206, 244, 375, 350)->[0, 2*r2, -2, 6]
(264, 362, 235, 183, 346, 319)->[2*r2, 0, -2, -6]
(225, 546, 196, 299, 496, 445)->[2*r2, -2*r2, 4, 4]
(172, 526, 143, 240, 469, 502)->[0, -2*r2, 6, 2]
(417, 199, 457, 305, 564, 25)->[0, 4*r2, 0, -4]
(489, 106, 490, 556, 539, 509)->[0, 2*r2, -6, 2]
(487, 112, 307, 563, 122, 477)->[-2*r2, 0, 2, -6]
(65, 36, 543, 248, 154, 191)->[-2*r2, -4*r2, -2, 2]
(96, 230, 296, 108, 465, 89)->[-2*r2, 0, -6, -2]
(384, 358, 519, 116, 59, 511)->[2*r2, 0, 2, -6]
(488, 339, 404, 376, 253, 381)->[2*r2, 0, -2, 6]
(49, 407, 472, 505, 538, 31)->[4*r2, 0, 0, -4]
(34, 430, 238, 48, 113, 439)->[-2*r2, 0, 6, -2]
(98, 164, 136, 366, 370, 221)->[-2*r2, -2*r2, 4, -4]
(448, 227, 360, 433, 27, 93)->[2*r2, 4*r2, 2, -2]
(194, 493, 503, 540, 413, 190)->[-2*r2, -2*r2, 4, 4]
(2, 327, 460, 84, 283, 159)->[-2*r2, -2*r2, -4, 4]
(99, 5, 137, 146, 533, 507)->[-2*r2, 0, 2, 6]
(357, 389, 328, 367, 560, 209)->[-2*r2, 2*r2, -4, -4]
(482, 486, 74, 77, 470, 471)->[-4*r2, 0, 4, 0]
(257, 391, 400, 246, 26, 30)->[0, -4*r2, 4, 0]
(228, 166, 17, 500, 151, 412)->[4*r2, 2*r2, -2, -2]
(256, 418, 79, 336, 284, 254)->[0, -2*r2, 6, -2]
(160, 355, 260, 41, 491, 314)->[2*r2, -2*r2, -4, 4]
(4, 518, 167, 555, 19, 211)->[0, -2*r2, 2, -6]
(104, 11, 176, 311, 568, 57)->[-4*r2, -2*r2, 2, -2]
(289, 290, 54, 473, 446, 127)->[-2*r2, 0, -6, 2]
(453, 243, 247, 186, 444, 542)->[-2*r2, -4*r2, 2, -2]
(101, 71, 80, 343, 218, 476)->[4*r2, 2*r2, -2, 2]
(171, 525, 205, 20, 55, 569)->[4*r2, 2*r2, 2, 2]
(450, 3, 8, 372, 441, 382)->[4*r2, 0, 4, 0]
(484, 6, 175, 467, 504, 281)->[2*r2, 0, -6, -2]
(386, 142, 285, 417, 421, 174, 309, 315, 448, 321, 452, 199, 456, 457, 203, 332, 224, 352, 481, 227, 229, 360, 369, 506)->[0, 2*r2, 2, -2]
(132, 144, 145, 539, 35, 37, 422, 556, 173, 432, 185, 317, 449, 200, 207, 220, 348, 350, 121, 356, 490, 375, 249, 124)->[0, 2*r2, -2, 2]
(8, 265, 396, 141, 528, 20, 149, 535, 541, 415, 546, 171, 47, 55, 184, 62, 450, 196, 330, 466, 365, 496, 245, 382)->[2*r2, 0, 2, 2]
(7, 393, 522, 25, 286, 548, 293, 297, 429, 303, 304, 305, 564, 565, 566, 318, 323, 328, 202, 341, 357, 111, 367, 242)->[0, 2*r2, -2, -2]
(260, 10, 14, 272, 403, 545, 36, 550, 178, 314, 61, 65, 198, 327, 455, 460, 334, 84, 478, 355, 485, 234, 368, 248)->[0, -2*r2, -2, 2]
(130, 137, 521, 273, 146, 402, 406, 409, 553, 302, 51, 190, 194, 75, 470, 471, 87, 354, 486, 232, 493, 117, 373, 507)->[-2*r2, 0, 2, 2]
(261, 520, 267, 18, 275, 279, 408, 38, 295, 424, 426, 431, 435, 53, 310, 214, 479, 353, 359, 494, 497, 119, 123, 383)->[-2*r2, 2*r2, 0, 0]
(389, 263, 9, 12, 527, 401, 24, 296, 42, 559, 560, 50, 313, 192, 66, 322, 335, 81, 209, 83, 89, 96, 492, 109)->[-2*r2, 0, -2, -2]
(513, 530, 157, 34, 420, 176, 439, 311, 74, 76, 77, 475, 221, 477, 482, 104, 238, 366, 112, 370, 499, 120, 122, 380)->[-2*r2, 0, 2, -2]
(128, 131, 269, 525, 271, 278, 534, 27, 166, 44, 433, 308, 438, 312, 569, 201, 205, 80, 343, 347, 93, 228, 101, 500)->[2*r2, 2*r2, 0, 0]
(129, 2, 16, 277, 150, 537, 283, 159, 416, 290, 39, 423, 45, 54, 60, 63, 463, 215, 480, 226, 237, 501, 379, 127)->[-2*r2, 0, -2, 2]
(268, 276, 289, 175, 181, 446, 68, 459, 333, 465, 82, 342, 473, 95, 484, 230, 105, 106, 233, 108, 489, 498, 504, 509)->[0, 0, -4, 0]
(256, 514, 515, 529, 288, 292, 172, 301, 430, 48, 454, 79, 336, 212, 213, 469, 219, 97, 236, 239, 240, 113, 508, 126)->[0, 0, 4, 0]
(384, 518, 264, 392, 140, 23, 158, 167, 168, 46, 307, 436, 563, 183, 59, 72, 462, 211, 344, 345, 358, 487, 107, 235)->[0, 0, 0, -4]
(1, 257, 523, 526, 143, 400, 22, 540, 413, 414, 29, 30, 165, 169, 299, 440, 443, 445, 210, 225, 102, 371, 502, 503)->[0, -2*r2, 2, 2]
(388, 5, 533, 153, 410, 32, 294, 427, 574, 575, 69, 206, 337, 86, 217, 349, 351, 99, 231, 488, 244, 376, 253, 125)->[0, 0, 0, 4]
(512, 4, 516, 391, 136, 274, 19, 280, 282, 26, 284, 542, 418, 164, 555, 58, 186, 573, 451, 208, 98, 246, 247, 254)->[0, -2*r2, 2, -2]
(517, 135, 266, 531, 21, 33, 549, 554, 558, 434, 179, 180, 570, 571, 325, 70, 204, 461, 464, 216, 241, 114, 115, 377)->[0, 2*r2, 2, 2]
(6, 398, 17, 151, 281, 538, 412, 31, 544, 49, 561, 319, 324, 197, 329, 331, 467, 346, 94, 362, 364, 118, 378, 510)->[2*r2, 0, -2, -2]
(258, 387, 133, 390, 524, 404, 532, 536, 160, 40, 41, 425, 43, 300, 567, 188, 71, 339, 218, 476, 103, 491, 251, 381)->[2*r2, 0, -2, 2]
(385, 3, 519, 511, 270, 399, 407, 161, 419, 547, 551, 56, 441, 187, 189, 64, 472, 474, 495, 116, 372, 374, 505, 255)->[2*r2, 0, 2, -2]
(134, 139, 397, 405, 152, 162, 428, 306, 52, 182, 442, 572, 195, 326, 73, 458, 338, 340, 85, 468, 91, 363, 110, 250)->[0, -2*r2, -2, -2]
(259, 11, 395, 13, 147, 154, 287, 543, 170, 437, 568, 57, 444, 191, 320, 447, 67, 453, 78, 88, 222, 100, 243, 252)->[-2*r2, -2*r2, 0, 0]
(385, 3, 262, 8, 396, 270, 17, 20, 532, 151, 407, 536, 538, 155, 411, 544, 161, 40, 425, 552, 49, 561, 562, 55, 567, 441, 569, 64, 450, 201, 330, 205, 80, 466, 472, 218, 90, 347, 476, 223, 228, 101, 361, 364, 365, 500, 118, 251)->[4, 0, 0, 0]
(129, 130, 517, 273, 18, 146, 21, 150, 406, 533, 153, 537, 35, 37, 38, 39, 294, 549, 426, 45, 173, 302, 432, 558, 53, 310, 570, 575, 69, 75, 206, 463, 337, 215, 350, 479, 99, 356, 249, 237, 241, 114, 115, 497, 117, 119, 121, 507)->[-2, 2, 0, 2*r2]
(258, 131, 390, 135, 265, 266, 396, 141, 525, 271, 144, 145, 528, 531, 404, 149, 532, 153, 410, 541, 33, 35, 294, 43, 44, 171, 55, 312, 569, 570, 70, 71, 200, 339, 343, 216, 218, 220, 348, 351, 101, 231, 115, 244, 375, 376, 249, 253)->[2, 2, 0, 2*r2]
(128, 384, 385, 7, 519, 140, 398, 17, 534, 407, 25, 538, 27, 412, 31, 417, 547, 166, 168, 308, 564, 565, 183, 566, 59, 318, 319, 72, 457, 331, 332, 341, 474, 347, 93, 481, 227, 229, 360, 362, 107, 235, 111, 116, 500, 505, 506, 255)->[2, 2, 0, -2*r2]
(129, 2, 259, 5, 137, 10, 521, 272, 402, 403, 533, 406, 537, 283, 540, 29, 413, 287, 32, 414, 543, 36, 165, 423, 169, 170, 427, 553, 440, 60, 574, 63, 191, 65, 194, 67, 69, 327, 78, 210, 84, 86, 222, 226, 485, 493, 507, 125)->[-2, -2, 0, 2*r2]
(1, 258, 388, 133, 262, 523, 141, 272, 403, 149, 535, 155, 28, 546, 163, 165, 40, 41, 425, 427, 177, 314, 443, 316, 61, 445, 574, 193, 455, 210, 339, 466, 217, 92, 349, 225, 355, 102, 231, 488, 234, 491, 365, 368, 496, 245, 376, 381)->[2, -2, 0, 2*r2]
(391, 136, 11, 395, 526, 143, 400, 409, 26, 284, 540, 30, 542, 34, 418, 169, 553, 172, 301, 430, 311, 57, 190, 194, 453, 74, 77, 78, 79, 336, 470, 471, 222, 98, 354, 503, 104, 232, 236, 238, 366, 240, 113, 370, 243, 371, 247, 252)->[-2, -2, 2*r2, 0]
(513, 261, 7, 263, 520, 12, 140, 527, 23, 279, 25, 408, 157, 158, 285, 420, 548, 424, 42, 560, 305, 307, 436, 309, 315, 323, 452, 199, 328, 456, 202, 457, 76, 332, 81, 209, 214, 345, 475, 477, 487, 107, 109, 367, 120, 122, 123, 383)->[-2, 2, 0, -2*r2]
(509, 2, 260, 524, 14, 404, 539, 159, 32, 160, 289, 290, 545, 37, 39, 41, 43, 185, 314, 188, 446, 575, 327, 455, 460, 206, 207, 82, 86, 215, 217, 220, 350, 95, 226, 485, 103, 488, 105, 233, 489, 490, 381, 244, 375, 379, 253, 127)->[0, 0, -2*r2, 2*r2]
(256, 384, 386, 512, 4, 518, 519, 511, 399, 529, 284, 285, 158, 288, 34, 419, 164, 292, 167, 168, 555, 48, 563, 439, 187, 189, 573, 456, 203, 79, 475, 221, 224, 352, 98, 481, 358, 487, 366, 239, 112, 113, 506, 374, 122, 380, 254, 255)->[0, 0, 2*r2, -2*r2]
(257, 134, 10, 139, 13, 397, 15, 274, 147, 148, 22, 152, 280, 154, 26, 156, 30, 414, 291, 36, 550, 298, 182, 440, 58, 186, 442, 61, 443, 191, 444, 193, 67, 326, 334, 208, 92, 478, 483, 102, 234, 363, 243, 371, 246, 247, 248, 252)->[0, -4, 0, 0]
(259, 134, 9, 139, 16, 147, 277, 405, 154, 283, 159, 543, 289, 290, 545, 550, 423, 296, 559, 178, 306, 437, 54, 447, 192, 65, 320, 322, 68, 198, 73, 460, 333, 465, 83, 84, 85, 340, 342, 88, 89, 473, 480, 233, 108, 492, 248, 250)->[-2, -2, -2*r2, 0]
(389, 264, 392, 393, 12, 276, 23, 281, 293, 428, 46, 560, 50, 306, 566, 313, 322, 323, 68, 197, 324, 72, 73, 328, 329, 331, 458, 459, 462, 338, 467, 468, 341, 89, 345, 91, 346, 96, 484, 357, 230, 362, 235, 108, 110, 242, 498, 504)->[0, 0, -2*r2, -2*r2]
(514, 142, 273, 18, 421, 295, 424, 554, 174, 430, 48, 431, 558, 51, 179, 53, 180, 435, 439, 315, 321, 452, 325, 454, 76, 77, 461, 464, 213, 87, 471, 224, 97, 352, 354, 482, 486, 236, 238, 239, 494, 241, 499, 117, 373, 120, 380, 383)->[-2, 2, 2*r2, 0]
(386, 3, 514, 515, 8, 265, 266, 525, 142, 270, 271, 20, 415, 288, 547, 292, 171, 47, 433, 434, 308, 438, 184, 187, 571, 189, 448, 321, 325, 70, 201, 203, 204, 205, 461, 212, 474, 219, 93, 97, 227, 229, 495, 369, 372, 377, 508, 382)->[2, 2, 2*r2, 0]
(1, 130, 515, 388, 5, 517, 135, 137, 526, 528, 146, 531, 535, 410, 29, 413, 415, 541, 299, 301, 434, 179, 184, 190, 62, 196, 454, 204, 464, 337, 213, 469, 87, 349, 351, 225, 99, 232, 493, 240, 496, 114, 373, 502, 503, 508, 125, 126)->[0, 0, 2*r2, 2*r2]
(131, 132, 387, 6, 390, 393, 522, 268, 269, 398, 524, 144, 145, 278, 151, 534, 281, 536, 539, 412, 293, 166, 300, 429, 556, 175, 303, 304, 181, 188, 317, 318, 449, 197, 71, 207, 80, 343, 476, 228, 105, 106, 111, 498, 118, 504, 378, 509)->[2, 2, -2*r2, 0]
(4, 516, 518, 263, 136, 392, 13, 401, 530, 19, 405, 157, 542, 164, 176, 50, 307, 52, 436, 182, 311, 563, 57, 186, 58, 313, 444, 568, 192, 320, 66, 195, 453, 458, 462, 211, 88, 344, 221, 477, 100, 363, 492, 109, 110, 112, 370, 250)->[-2, -2, 0, -2*r2]
(128, 522, 267, 269, 275, 21, 278, 408, 27, 286, 33, 417, 548, 421, 38, 422, 549, 297, 554, 44, 173, 174, 431, 304, 305, 433, 435, 180, 309, 310, 438, 312, 564, 565, 571, 317, 448, 449, 199, 200, 216, 348, 360, 377, 369, 121, 123, 124)->[0, 4, 0, 0]
(256, 257, 382, 512, 391, 138, 523, 143, 399, 400, 274, 529, 22, 282, 418, 163, 291, 546, 551, 298, 299, 172, 557, 47, 562, 56, 441, 316, 445, 62, 64, 450, 451, 196, 330, 336, 212, 469, 219, 361, 495, 372, 245, 246, 374, 502, 126, 254)->[2, -2, 2*r2, 0]
(132, 261, 389, 267, 268, 527, 275, 276, 150, 279, 24, 286, 416, 422, 296, 297, 556, 45, 429, 303, 432, 54, 185, 446, 202, 335, 209, 465, 83, 473, 479, 96, 353, 480, 356, 357, 230, 359, 489, 106, 490, 367, 497, 242, 501, 379, 124, 127)->[-2, 2, -2*r2, 0]
(513, 520, 9, 521, 11, 395, 16, 401, 402, 530, 277, 24, 409, 287, 416, 420, 295, 42, 170, 426, 302, 559, 176, 51, 437, 568, 60, 63, 447, 66, 74, 75, 335, 463, 81, 214, 470, 353, 482, 100, 486, 359, 104, 237, 494, 499, 501, 119)->[-4, 0, 0, 0]
